id,bibtex
CYD0107,giesecke2012dibujo;bogoliubov1985dibujo;bogoliubov1985practicas;perez1998expresion
AUT0205,cormen2009;tanenbaum2016;patterson2020;silberschatz2020;aho2006;bryant2015
IEE0303,hayt2023circuits;boylestad2022circuits;alexander2023circuits;dorf2011circuits
IEE0304,hayt2023circuits;boylestad2022circuits;alexander2023circuits;dorf2011circuits
IEE0305,ida2020sensors;fraden2016sensors;pallas2012sensors
IEE0403,hayt2023circuits;boylestad2022circuits;alexander2023circuits;dorf2011circuits
IEE0404,hayt2023circuits;boylestad2022circuits;alexander2023circuits;dorf2011circuits
IEE0405,ida2020sensors;fraden2016sensors;pallas2012sensors;karre2023instru;ansiisa51;gum2008
IMM0407,cengel2019termo;vanwylen2006termo;wark2000termo
ADD0502,montgomery2020applied
IEE0503,sedra2020microelectronic;boylestad2019electronic;horowitz2015art;floyd2012fundamentals;franco2014design
AUT0504,chaturvedi2017modeling;ogata2010modern;franklin2015feedback0;astrom2010feedback;ogata2001system;chapra2011applied
ADD0602,ebeling2019introduction;birolini2017reliability;smith2019fiabilidad;moubray2004mantenimiento
IEE0604,brown2007fundamentals;mano2008logic;harris2012digital;katz2005contemporary;floyd2006fundamentos;nelson1995analisis;hayes1993introduccion;sandige2002modern;short2008vhdl;chu2008fpga
IEE0702,liwschitz1970maquinas;chapman2012maquinas;kosow2021maquinas;wildi2007maquinas;fraile2008maquinas;fitzgerald1975teoria
AUT0704,nise2015control;ogata2010modern;ogata2002sistemas;golnaraghi2009automatic;wilkie2002introductory
IEE0802,liwschitz1970maquinas;chapman2012maquinas;kosow2021maquinas;wildi2007maquinas;fraile2008maquinas;fitzgerald1975teoria
INS0801,grainger1996;kothari2008;wildi2007;kersting2012;short2014;gonen2008;momoh2012;ekanayake2012;pinheiro2018;migliavacca2020
SCF0801,incose2023;nasa2016expanded