id,metodologia
CYD0107,"Modalidad presencial en el horario de clase correspondiente. En las sesiones se expondrán los conceptos teóricos relevantes de cada tema por medio de material escrito o audiovisual, los cuales serán trabajados por el estudiante en numerosas prácticas realizadas en clases y tareas coordinadas."
IEM2308,"Clases magistrales por parte del profesor para la exposición de los temas, durante la clase el profesor  propone ejercicios para ser desarrollados por los estudiantes,  adicionalmente se asignan algunos temas complementarios seleccionados, para ser presentados por parte de los estudiantes ante el grupo, como una forma de promover el desarrollo de habilidades blandas, siendo ademas consecuentas con el módelo academico institucional. 
El desarollo de proyectos se considera importante en el desarrollo del curso, a traves de los cuales los estudiantes pueden desarrolar el espirituo creativo y proponer soluciones a problemas reales de aplicacion en los sectores productivos. La asistencia al curso es opcional. La evaluación del curso es acumulativa a traves de diferentes estrategias evaluativas."
IEM2358,"Lecciones prácticas realizadas en el laboratorio, en el que estudiante sigue las instrucciones del manual de laboratorio para el desarrollo de las prácticas,  desarrolladas en parejas de estudiantes, haciendo uso de equipos, instrumentos y materiales disponibles  en la escuela. Se espera que las prácticas  representen una comprobación de los conceptos teoricos y aplicaciones vistos en el curso de teoria, lo que quiere decir que este curso debe estar alineado con el curso de teoría. 
Semanalmente se brindan indicaciones y recomendaciones para el desarrollo de la práctica, de las cuales se tienen que entregar reportes, con las evidencias y análisis de los resulados y experiencias de los estudiantes. A cada estudiante se le asigna la presentación de un laboratorio, con la intención de que investigue y diriga a los demas estudiantes, bajo la supervisión del profesor.  Para el desarrollo de las prácticas propuestas, el estudiante deben investigar por su cuenta,  lo que se requiera hacer y  puede recurir a la hora de consulta, para evacuar consultas y validar lo realizado, de tal forma que durante la lección se enfoque en la presentación de resultados y evidencias de los hallazgos. Semanalmente el profesor evalua el desempeño del estudiante, calificando el trabajo cotidiano  y aporte para cumplir  con los entregables de las prácticas, las cuales deben ser presentadas en forma oral, siendo evaluadas a traves de una rúbrica, utilizando la plataforma de Tec Digital. "
IEM2111,"Clases magistrales de asistencia opcional, donde se expondrán los conceptos relevantes de cada tema, los cuales serán trabajados por el estudiante en numerosas prácticas de tareas y quices. El alumno podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, sea del contenido teórico y/o de las tareas relativas a proyectos asignados. Durante el curso el estudiante participará de actividades en clase, como preguntas dirigidas por el profesor, trabajos en grupos para resolver ejercicios dirigidos puntuales y específicos sobre un tema desarrollado en la lección correspondiente. Se realizarán exámenes parciales que pretenden evaluar la materia vista en clases, presenciales y/o materia asignada a través de tareas de resolución de ejercicios e investigaciones asignadas. Se asignará a los estudiantes de dos proyectos de curso que se realizarán en grupos de no más de 3 integrantes. En cada proyecto se desarrollará uno de los 3 grandes temas del curso (Suministro de Agua, Aire Comprimido, Ventilación). Estos proyectos tienen una salida de Diseño, en donde se solicitará cumplir con ciertos requerimientos.  "
IEM2201,"Lecciones de asistencia libre, donde se expondrán los conceptos relevantes de cada tema. Los documentos y noticias se publicarán oficialmente en el TECDigital. Los contenidos serán desarrollados en clases magistrales, presentaciones en PowerPoint, ejemplos resueltos y ejercicios propuestos; siendo evaluados en tareas y exámenes. 
Se utilizarán además actividades formativas para reforzar el aprendizaje de los conceptos vistos, de forma complementaria se pondrán a disposición guías de estudio, texto de referencia, videos, ejercicios tomados de exámenes de semestres anteriores, entre otros. 
Los exámenes parciales y cortos se aplicarán de forma presencial en fechas y modos que oportunamente se indicarán según lo previsto por el RREA; la publicación de estos se hará en el TECDigital y los correos oficiales de los estudiantes según la lista del DAR.
Con el curso se pretende trabajar en el objetivo de desarrollo sostenible (ODS) número 4 “Garantizar una educación inclusiva y equitativa de calidad y promover oportunidades de aprendizaje permanente para todos”. En particular las siguientes acciones:
De aquí a 2030, asegurar el acceso igualitario de todos los hombres y las mujeres a una formación técnica, profesional y superior de calidad, incluida la enseñanza universitaria.
De aquí a 2030, aumentar considerablemente el número de jóvenes y adultos que tienen las competencias necesarias, en particular técnicas y profesionales, para acceder al empleo, el trabajo decente y el emprendimiento."
IEM2202,
IEM2203,"Lecciones regulares de asistencia opcional, donde se expondrán conceptos relevantes de cada tema y se asignarán lecturas o prácticas del material bibliográfico. Se propiciará el trabajo en equipo y las experiencias de diseño en ingeniería por medio de proyectos en grupo. Se implementarán prácticas guiadas de laboratorio para complementar la teoría desarrollada en clases, estas prácticas se realizarán fuera del horario de clase, el número de estas prácticas y el momento de realizarlas se negociarán con los estudiantes. Cada una de estas prácticas generará un informe formal técnico con los resultados, conclusiones y recomendaciones. Se realizará un proyecto de diseño para que los estudiantes resuelvan un problema simulado por medio de dispositivos electrónicos analógicos y digitales. El producto entregado será una solución implementada y probada en un simulador (a escoger por cada grupo de trabajo) y un informe técnico donde se explique el diseño."
IEM2203,
IEM2204,"Lecciones de asistencia libre, donde se expondrán los conceptos relevantes de cada tema. Los documentos y noticias se publicarán oficialmente en el TEC-Digital. Los contenidos serán desarrollados en clases magistrales, presentaciones en PowerPoint, ejemplos resueltos y ejercicios propuestos; siendo evaluados en tareas y exámenes. 

Se utilizarán además actividades formativas para reforzar el aprendizaje de los conceptos vistos, de forma complementaria se pondrán a disposición guías de estudio, texto de referencia, videos, ejercicios tomados de exámenes de semestres anteriores, entre otros.

Se realizarán proyectos de diseño en donde se buscará una solución creativa a un problema de ingeniería utilizando lógica digital, esta solución será presentada en un simulador o bien se programará en C.
Los exámenes parciales y cortos se aplicarán de forma presencial en fechas y modos que oportunamente se indicarán según lo previsto por el RREA; la publicación de estos se hará en el TEC-Digital y los correos oficiales de los estudiantes según la lista del DAR.

Con el curso se pretende trabajar en el objetivo de desarrollo sostenible (ODS) número 4 “Garantizar una educación inclusiva y equitativa de calidad y promover oportunidades de aprendizaje permanente para todos”. En particular las siguientes acciones:
"
IEM2205,"Se ofrecerán clases magistrales de manera presencial, en las cuales se presentarán los conceptos relevantes de cada tema. Estos conceptos serán luego abordados por los estudiantes a través de numerosas prácticas, tareas y exámenes cortos. Durante el horario establecido, los estudiantes tendrán la oportunidad de consultar al profesor para aclarar dudas relacionadas tanto con el contenido teórico como con las tareas relacionadas a proyectos asignados.
A lo largo del curso, se fomentará la participación de los estudiantes en diversas actividades en clase, como preguntas dirigidas por el profesor y trabajos en grupos para resolver ejercicios específicos relacionados con los temas tratados en las lecciones correspondientes. Además, se llevarán a cabo exámenes parciales con el fin de evaluar el material cubierto en clase, ya sea presencialmente o a través de tareas de resolución de ejercicios e investigaciones asignadas."
IEM2206,
IEM2207,"Se ofrecerán clases magistrales de manera presencial, en las cuales se presentarán los conceptos relevantes de cada tema. Estos conceptos serán luego abordados por los estudiantes a través de numerosas prácticas, tareas y exámenes cortos. Durante el horario establecido, los estudiantes tendrán la oportunidad de consultar al profesor para aclarar dudas relacionadas tanto con el contenido teórico como con las tareas relacionadas a proyectos asignados.
A lo largo del curso, se fomentará la participación de los estudiantes en diversas actividades en clase, como preguntas dirigidas por el profesor y trabajos en grupos para resolver ejercicios específicos relacionados con los temas tratados en las lecciones correspondientes. Además, se llevarán a cabo exámenes parciales con el fin de evaluar el material cubierto en clase, ya sea presencialmente o a través de tareas de resolución de ejercicios e investigaciones asignadas."
IEM2208,"Se ofrecerán clases magistrales de manera presencial, en las cuales se presentarán los conceptos relevantes de cada tema. Estos conceptos serán luego abordados por los estudiantes a través de numerosas prácticas, tareas y exámenes cortos. Durante el horario establecido, los estudiantes tendrán la oportunidad de consultar al profesor para aclarar dudas relacionadas tanto con el contenido teórico como con las tareas relacionadas a proyectos asignados.
A lo largo del curso, se fomentará la participación de los estudiantes en diversas actividades en clase, como preguntas dirigidas por el profesor y trabajos en grupos para resolver ejercicios específicos relacionados con los temas tratados en las lecciones correspondientes. Además, se llevarán a cabo exámenes parciales con el fin de evaluar el material cubierto en clase, ya sea presencialmente o a través de tareas de resolución de ejercicios e investigaciones asignadas."
IEM2255,"Los laboratorios serán expuestos por los estudiantes y guiados por el profesor. Los estudiantes asignados darán una breve introducción del laboratorio que incluye. El objetivo, diagramas de conexión, equipo, procedimiento a realizar, tablas de datos experimentales, y los principales cuidados.

Todos los estudiantes presentarán un trabajo previo el día del laboratorio, que incluye el objetivo, diagrama de conexión y tabla de datos. La bitácora de cada laboratorio debe entregarse 8 días después de realizar cada experimento.
Luego los estudiantes conectan los equipos e instrumentos y realizan la práctica del día; posteriormente con los datos obtenidos se realizará el análisis de los resultados obtenidos.

Se realizarán 2 Casos de Análisis en el aula, la nota de cada caso se dividirá en un 50% individual evaluado a través de una comprobación corta, y el otro 50% a través de una solución grupal del caso"
IEM2256,"Los laboratorios serán expuestos por los estudiantes y guiados por el profesor. Los estudiantes asignados darán una breve introducción del laboratorio que incluye. El objetivo, diagramas de conexión, equipo, procedimiento a realizar, tablas de datos experimentales, y los principales cuidados.

Todos los estudiantes presentarán un trabajo previo el día del laboratorio, que incluye el objetivo, diagrama de conexión y tabla de datos. 
Luego los estudiantes conectan los equipos e instrumentos y realizan la práctica del día; posteriormente con los datos obtenidos se realizará el análisis de los resultados obtenidos.

Se realizarán dos CASOS de análisis en el aula, la nota de cada caso se dividirá en un 50% individual evaluado a través de una comprobación corta, y el otro 50% a través de una solución grupal del caso"
IEM2301,"El modelo pedagógico del ITCR busca que el estudiante adquiera un aprendizaje significativo, constructivista e interaccionista, para lograr este objetivo de aprendizaje el curso utiliza una combinación de la metodología de simulación, la metodología de Inmersión y las metodologías participativas.
Los 3 proyectos colaborativos buscan que los estudiantes experimenten con los transductores, sus características, usos y brinden ejemplos con aplicaciones reales de los mismos. Para esto los estudiantes usaran equipos como multímetros u osciloscopios para medir la respuesta de los sensores. Así mismo las presentaciones orales de un grupo de estudiantes muestran la teoría asociada y ejemplos de aplicaciones del tema signado para el desarrollo. Finalmente, el profesor en desarrollará temas complejos con ejemplos demostrativos, visitas a laboratorio y videos entre otros."
IEM2302,Los contenidos del curso se desarrollarán mediante sesiones presenciales con exposiciones magistrales de la materia seguidas por sesiones de trabajo con metodologías de simulación e inmersión. Además se desarrollaran trabajos grupales que permitan evaluar el aprendizaje significativo.
IEM2303,"El modelo pedagógico del ITCR busca que el estudiante adquiera un aprendizaje significativo, constructivista e interaccionista, para lograr este objetivo de aprendizaje el curso utiliza una combinación de la metodología de simulación, la metodología de integración y las metodologías participativas. Por lo que en curso combinará la presentación del contenido por parte de la persona docente, trabajo individual por parte de la persona estudiante, prácticas de laboratorio guiadas y el desarrollo de un proyecto final del curso cuyo objetivo es integral el material visto en este cuso.
Se espera que fuera de clase la persona estudiante trabajará de forma individual repasando la materia, haciendo lecturas, realizando ejercicios y simulaciones y resolviendo problemas; también trabajará en grupos estudiando de forma cooperativa y en el desarrollo del proyecto."
IEM2304,"Clases magistrales, análisis de casos, temas de investigación a desarrollar en grupos y/o individual, exámenes cortos."
IEM2305,"Clases magistrales, análisis de casos, temas de investigación a desarrollar en grupos y/o individual, exámenes cortos y examenes parciales."
IEM2306,"El modelo pedagógico del ITCR busca que el estudiante adquiera un aprendizaje significativo, constructivista e interaccionista, para lograr este objetivo de aprendizaje el curso utiliza una combinación de la metodología de simulación, la metodología de integración y las metodologías participativas. Por lo que en curso combinará la presentación del contenido por parte de la persona docente, trabajo individual por parte de la persona estudiante, prácticas de laboratorio guiadas y el desarrollo de un proyecto final del curso cuyo objetivo es integral el material visto en este curso.
Se espera que fuera de clase la persona estudiante trabajará de forma individual repasando la materia, haciendo lecturas, realizando ejercicios y simulaciones y resolviendo problemas; también trabajará en grupos estudiando de forma cooperativa y en el desarrollo del proyecto."
IEM2307,"Clases magistrales, análisis de casos, temas de investigación a desarrollar en grupos y/o individual, exámenes cortos."
IEM2309,"Clases magistrales, análisis de casos, temas de investigación a desarrollar en grupos y/o individual.
También se desarrollará un proyecto de investigación, el cual se debe presentar en forma escrita como parte del trabajo en clase, donde se evidencia la aplicación de los temas desarrollados en clase."
IEM2311,"El modelo pedagógico del ITCR busca que el estudiante adquiera un aprendizaje significativo, constructivista e interaccionista, para lograr este objetivo de aprendizaje el curso utiliza una combinación de la metodología de simulación, la metodología de Inmersión y las metodologías participativas.
En el curso se desarrollan 3 proyectos colaborativos busca que los estudiantes se inmersan en las tecnologías de automatización.  Los estudiantes usaran utilizarán PLC, sensores, redes industriales, sistemas  SCADA y ambientes de simulación para integrar sus respectivos proyectos. Así mismo existirán don presentaciones orales de temas de investigación y desarrollo donde se muestre la teoría asociada y ejemplos de su uso. Finalmente, el profesor en desarrollará temas complejos con ejemplos demostrativos clases Teórico-Practicas."
EM2102,"Sesiones de clases magistrales o educación a distancia (según la modalidad matriculada). Se asignarán una serie de actividades semanales donde se expondrán los conceptos relevantes de cada tema y serán analizados con ejemplos reales, además se asignará a los estudiantes la realización de ejercicios de práctica de los libros de texto recomendados.
Independiente de la modalidad matriculada las clases combinaran el trabajo previo de los estudiantes, la exposición y reforzamiento de conceptos por parte del profesor, y el trabajo grupal de los y las estudiantes. "
EM2108,"Curso compartido con clases teórico-prácticas magistrales y estrategias participativas caracterizan este curso. En la primera mencionada, se expondrán los conceptos y procedimientos relevantes de cada tema por parte del profesor. Estos temas serán trabajados por el estudiante en la resolución de problemas prácticos en formatos A3 y A4 mediante herramientas computacionales por computadora en dos y tres dimensiones. Las exposiciones serán individuales o grupales según criterio del profesor y nivel de resolución del problema. La retroalimentación será participativa entre profesor y alumno aportando estos últimos los conocimientos adquiridos en el curso.
Se realizará un proyecto de curso, con el fin de contrastar lo aprendido con la realidad del contexto y lograr experiencias de aprendizaje significativas para el futuro desempeño de los estudiantes. Los exámenes parciales, y finales podrán ser en el aula y para la casa."
EM2107,"Clases magistrales/virtuales (sincrónicas y asincrónicas) donde se expondrán los conceptos y teorías relevantes de cada tema, los cuales serán asimilados por los estudiantes a través de la resolución de ejercicios prácticos durante y fuera de la clase. Es responsabilidad del profesor recomendar ejercicios de práctica para que el estudiante refuerce los conceptos durante su estudio extra clase. Además, es responsabilidad del estudiante realizar los ejercicios y las lecturas correspondientes de cada capítulo previo a la clase magistral/virtual. Se ofrecerán horas de consulta para que el estudiante pueda evacuar dudas
puntuales con el profesor o el tutor del curso"
EM2106,"El curso se impartirá mediante una combinación de clases teóricas, ejercicios prácticos, estudios de casos y demostraciones de laboratorio (si es posible). Se fomentará la participación activa de los estudiantes en la resolución de problemas y la discusión de conceptos clave.

Sesiones Teóricas Interactivas:

Presentaciones magistrales para introducir conceptos fundamentales.
Uso de material visual, como gráficos y videos, para mejorar la comprensión.

Estudios de Caso y Análisis:

Desarrollo de estudios de caso basados en situaciones del mundo real.
Discusiones en grupo para analizar y resolver problemas prácticos.
Aplicación de teorías aprendidas a escenarios específicos de la industria.

Trabajo en Grupo y Colaborativo:

Actividades en grupo para promover el intercambio de ideas y la resolución colectiva de problemas.

Sesiones de Preguntas y Respuestas:

Sesiones dedicadas para abordar preguntas específicas y aclarar dudas.
Fomento de la interacción estudiante-profesor para un aprendizaje personalizado.

Evaluación Continua:

Pruebas cortas y evaluaciones periódicas para medir la comprensión teórica.
Retroalimentación constante para orientar a los estudiantes y mejorar su desempeño.

Recursos Adicionales y Autoaprendizaje:

Proporcionar lecturas adicionales, videos y recursos en línea para el autoaprendizaje.
Fomentar la investigación independiente sobre temas específicos relacionados con intercambiadores de calor utilizados en la industria costarricense.
Acceso a materiales de referencia para profundizar en áreas de interés individual.

Esta metodología integral busca brindar una experiencia de aprendizaje equilibrada y participativa, donde los estudiantes no solo adquieran conocimientos teóricos, sino también desarrollen habilidades prácticas esenciales para el trabajo en el campo de los procesos de intercambio de calor en la industria."
MI4136,
MI4300,Clases magistrales y participativas con prácticas en clase.
MI2101,"Modalidad presencial o virtual de acuerdo con el grupo atriculado. En las sesiones se expondrán los conceptos teóricos relevantes de cada tema por medio de material escrito o audiovisual, los cuales serán trabajados por el estudiante en numerosas prácticas realizadas en clases y tareas coordinadas."
MI2106,"Sesiones de clases magistrales o educación a distancia (según la modalidad matriculada). Se asignarán una serie de actividades semanales donde se expondrán los conceptos relevantes de cada tema y serán analizados con ejemplos reales, además se asignará a los estudiantes la realización de ejercicios de práctica de los libros de texto recomendados. Independiente de la modalidad matriculada las clases combinaran el trabajo previo de los estudiantes, la exposición y reforzamiento de conceptos por parte del profesor, y el trabajo grupal de los y las estudiantes."
MI2202,
MI2204,"Los experimentos serán realizados en subgrupos y desarrollarán la guía general de laboratorio. El trabajo es colaborativo y al menos dos integrantes serán encargados de tomar nota de los datos, el resto ejecutará las conexiones y manejarán los equipos. En ocasiones previamente definidas, se iniciará con un examen corto relacionado con el laboratorio o una evaluación al finalizar. En otros casos, se asignarán trabajos de análisis las cuales serán entregados una semana después en forma grupal o individual según las instrucciones del profesor. No podrán realizar las prácticas de laboratorio ni evaluaciones asociadas al experimento en caso que falten con la indumentaria apropiada: gabacha blanca de manga larga y calzado cerrado."
