id,metodologia
MI2205,"Lecciones de asistencia libre, impartidas de manera semi presencial, donde se expondrán los conceptos relevantes de cada tema. Los documentos y noticias se publicarán oficialmente en el TECDigital.Las actividades virtuales se realizarán por medio de la plataforma Teams, con una clase sincrónica que se grabará, las cuales se centrarán en los temas estrictamente teóricos. Las actividades presenciales, serán las pruebas escritas, y las clases donde se desarrollan ejemplos.
Los contenidos serán desarrollados en clases magistrales, presentaciones en PowerPoint, ejemplos resueltos y ejercicios propuestos; siendo evaluados en tareas y exámenes. Se utilizarán además actividades formativas para reforzar el aprendizaje de los conceptos vistos, de forma complementaria se pondrán a disposición guías de estudio, texto de referencia, videos de la plataforma de YouTube, ejercicios tomados de exámenes de semestres anteriores, entre otros. Los exámenes parciales y cortos se aplicarán de forma presencial en fechas y modos que oportunamente se indicarán según lo previsto por el RREA; la publicación de estos se hará en el TECDigital y los correos oficiales de los 
estudiantes según la lista del DAR. Con el curso se pretende trabajar en el objetivo de desarrollo sostenible (ODS) número 4 “Garantizar una educación inclusiva y equitativa de calidad y promover oportunidades de aprendizaje permanente para todos”. En particular las siguientes acciones:
• 4.3 De aquí a 2030, asegurar el acceso igualitario de todos los hombres y las mujeres a una formación técnica, profesional y superior de calidad, incluida la enseñanza universitaria.
• 4.4 De aquí a 2030, aumentar considerablemente el número de jóvenes y adultos que tienen las competencias necesarias, en particular técnicas y profesionales, para acceder al empleo, el trabajo decente y el emprendimiento."
MI2207,"Lecciones presenciales de asistencia opcional y complementadas con recursos audiovisuales que exponen conceptos relevantes de cada tema. El 30% de las sesiones pueden ser desarrolladas en modo virtual (sincrónico o asincrónico). 
El contenido temático se sustenta en varias secciones de las referencias bibliográficas y de otros materiales digitales. Se establecerá un horario de consulta mediante canales virtuales para evacuar dudas del contenido teórico o solución de ejemplos.
Se realizarán tres exámenes parciales que evalúan la materia desarrollada en lecciones y los contenidos de las referencias bibliográficas. Estas evaluaciones son acompañadas de varias tareas y exámenes cortos debidamente anunciados."
MI3103,"Se impartirá a través de la modalidad presencial lo cual se desarrollará mediante clases presenciales y 2 clases virtuales asincrónicas de ser necesario (el material se estudia de forma independiente siguiendo una guía suministrada por el profesor). Se tendrá un libro de texto como guía para el desarrollo del programa del curso. 
Las clases serán impartidas por dos profesores cada uno especializado en un área de estudio específica: Soldadura o Precisión. La totalidad de estudiantes matriculados será dividida en dos módulos, uno de los cuales será asignado al profesor del área de Soldadura y el otro al área de Precisión. 
Al llegar a la semana nueve, los grupos cambian de módulo, de manera que cursen la totalidad de los contenidos planteados. "
MI3104,"Se impartirá a través de la modalidad presencial mediante clases magistrales, donde se expondrán los conceptos fundamentales de cada tema, acompañados de una adecuada práctica demostrativa. Además, los estudiantes realizarán varias prácticas sugeridas, según indicaciones por escrito. Se promueve la investigación, ampliando el criterio profesional en aplicaciones directas de la manufactura sobre procesos industriales modernos"
MI3108,"Clases magistrales de asistencia opcional, donde se expondrán los conceptos relevantes de cada tema, los cuales serán trabajados por el estudiante en numerosas prácticas de tareas y quices. El alumno podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, sea del contenido teórico y/o de las tareas relativas a proyectos asignados.
Durante el curso el estudiante participará de actividades en clase, como preguntas dirigidas por el profesor, trabajos en grupos para resolver ejercicios dirigidos puntuales y específicos sobre un tema desarrollado en la lección correspondiente.
Se realizarán exámenes parciales que pretenden evaluar la materia vista en clases, presenciales y/o materia asignada a través de tareas de resolución de ejercicios e investigaciones asignadas.
Después de las dos terceras partes del periodo lectivo, a los estudiantes se les asignará trabajos de programación, que simulen sistemas hidráulicos básicos, por lo que tendrán que invertir tiempo extra clase para conocer y perfeccionar leguaje de programación en Visual Basic, y Matlab en el desarrollo de estas “programadas”. Estas asignaciones estarán sujetas a defensas individuales fuera de clase que aseguren el aprendizaje y ejecución final de la aplicación."
MI3111,
MI3115,"Clases magistrales/virtuales (sincrónicas y asincrónicas) donde se expondrán los conceptos y teorías relevantes de cada tema, los cuales serán asimilados por los estudiantes a través de la resolución de ejercicios prácticos durante y fuera de la clase. Es responsabilidad del profesor recomendar ejercicios de práctica para que el estudiante refuerce los conceptos durante su estudio extra-clase. Además, es responsabilidad del estudiante realizar los ejercicios y las lecturas correspondientes de cada capítulo previo a la clase magistral/virtual. Se ofrecerán horas de consulta para que el estudiante pueda evacuar dudas puntuales con el profesor o el tutor del curso."
MI3116,"Clases magistrales de asistencia opcional, donde se expondrán los conceptos relevantes de cada tema, los cuales serán trabajados por el estudiante en numerosas prácticas de tareas y quices. El alumno podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, sea del contenido teórico y/o de las tareas relativas a proyectos asignados. Durante el curso el estudiante participará de actividades en clase, como preguntas dirigidas por el profesor, trabajos en grupos para resolver ejercicios dirigidos puntuales y específicos sobre un tema desarrollado en la lección correspondiente. Se realizarán exámenes parciales que pretenden evaluar la materia vista en clases, presenciales y/o materia asignada a través de tareas de resolución de ejercicios e investigaciones asignadas. Se asignará a los estudiantes de dos proyectos de curso que se realizarán en grupos de no más de 3 integrantes. En cada proyecto se desarrollará uno de los 3 grandes temas del curso (Suministro de Agua, Aire Comprimido, Ventilación). Estos proyectos tienen una salida de Diseño, en donde se solicitará cumplir con ciertos requerimientos.  "
MI3117,"Se impartirá a través de la modalidad presencial. El alumno podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, sea del contenido teórico y/o de los ejercicios. Durante el curso el estudiante participará de actividades en clase, como preguntas dirigidas por el profesor, trabajos en grupos para resolver ejercicios dirigidos puntuales y específicos sobre un tema desarrollado en la lección correspondiente. Se realizará exámenes parciales que pretenden evaluar la materia vista en clases, presenciales y/o materia asignada a través de tareas de resolución de ejercicios, proyectos e investigaciones asignadas."
MI3119,
MI3124,"Clases magistrales y estrategias participativas caracterizan este curso. En la primera mencionada, se expondrán los conceptos y procedimientos relevantes de cada tema por parte del profesor. Estos temas serán trabajados por el estudiante en la resolución de problemas prácticos en formatos A3 y A4 utilizando los instrumentos manuales de Dibujo y asistido por computadora en dos y tres dimensiones. Las exposiciones serán individuales o grupales según criterio del profesor y nivel de resolución del problema. La retroalimentación será participativa entre profesor y alumno aportando estos últimos los conocimientos adquiridos en el curso. Se realizará un proyecto de curso, donde deberán visitar una planta industrial con el fin de contrastar lo aprendido con la realidad del contexto y lograr experiencias de aprendizaje significativas para el futuro desempeño de los estudiantes. Los exámenes parciales, y finales podrán ser en el aula y para la casa."
MI3130,
MI3138,"Clases magistrales o clases virtuales sincrónicas de asistencia opcional y clases asincrónicas con actividades, donde se expondrán los conceptos relevantes de cada tema, los cuales serán evaluado por medio prácticas de un proyecto, tareas, quices y examenes. El estudiante podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, sea del contenido teórico y/o de las tareas y el proyecto asignados. 
Durante el curso el estudiante participará de actividades en clase, con preguntas dirigidas o directas por el profesor, también se realizarán grupos de trabajo para resolver ejercicios dirigidos puntuales y específicos sobre un tema desarrollado en la lección correspondiente. 
Se realizarán exámenes parciales que pretenden evaluar la materia vista en clases en las sesiones sincrónicas y asincrónicas de la materia asignada Se asignará a los estudiantes un proyecto de curso que se podrán realizarlo en grupos de no más de 3 integrantes, pero la entrega en el TEC-Digital será individual. Todos los elementos de evaluación deberán entregarse en la plataforma del TEC-Digital, previo a la hora y fecha definidas. En caso de entrega fuera del plazo se calificarán en base a 80.
El curso tiene la posibilidad de la realización de examen de reposición."
MI3206,"Los laboratorios serán expuestos por los estudiantes y guiados por el profesor. Los estudiantes asignados darán una breve introducción del laboratorio que incluye. El objetivo, diagramas de conexión, equipo, procedimiento a realizar, tablas de datos experimentales, y los principales cuidados.
Todos los estudiantes presentarán un trabajo previo el día del laboratorio, que incluye el objetivo, diagrama de conexión y tabla de datos. En parejas la bitácora de los laboratorios 8 días después de realizarse. 
Luego los estudiantes conectan los equipos e instrumentos y realizan la práctica del día; posteriormente con los datos obtenidos se realizará el análisis de los resultados obtenidos.
Se realizarán cuatro casos en el aula, la nota de cada caso se dividirá en un 50% individual evaluado a través de una comprobación corta, y el otro 50%  a través de una solución grupal del caso."
MI3209,"Lecciones de asistencia libre, impartidas de manera semi presencial, donde se expondrán los conceptos relevantes de cada tema. Los documentos y noticias se publicarán oficialmente en el TECDigital Las actividades virtuales se realizarán por medio de la plataforma Teams, con una clase sincrónica que se grabará, las cuales se centrarán en los temas estrictamente teóricos. Las actividades presenciales, serán las pruebas escritas, las experiencias de laboratorio y las clases donde se desarrollan 
ejemplos.
Los contenidos serán desarrollados en clases magistrales, presentaciones en PowerPoint, ejemplos resueltos y ejercicios propuestos; siendo evaluados en tareas y exámenes. 
Se utilizarán además actividades formativas para reforzar el aprendizaje de los conceptos vistos, de forma complementaria se pondrán a disposición guías de estudio, texto de referencia, videos de la plataforma de YouTube, ejercicios tomados de exámenes de semestres anteriores, entre otros. 
Los exámenes parciales y cortos se aplicarán de forma presencial en fechas y modos que oportunamente se indicarán según lo previsto por el RREA; la publicación de estos se hará en el TECDigital y los correos oficiales de los estudiantes según la lista del DAR.
Con el curso se pretende trabajar en el objetivo de desarrollo sostenible (ODS) número 4 “Garantizar una educación inclusiva y equitativa de calidad y promover oportunidades de aprendizaje permanente para todos”. En particular las siguientes acciones:
• 4.3 De aquí a 2030, asegurar el acceso igualitario de todos los 
hombres y las mujeres a una formación técnica, profesional y 
superior de calidad, incluida la enseñanza universitaria.
• 4.4 De aquí a 2030, aumentar considerablemente el número de 
jóvenes y adultos que tienen las competencias necesarias, en 
particular técnicas y profesionales, para acceder al empleo, el 
trabajo decente y el emprendimiento."
MI3210,"Clases magistrales y participativas de asistencia opcional, donde se expondrán los conceptos relevantes de cada tema por parte del profesor, los cuales serán trabajados por el estudiante mediante prácticas y exámenes cortos. El alumno podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, sea del contenido teórico y/o de las tareas relativas a proyectos asignados. Durante el curso el estudiante participará de actividades en clase, como preguntas dirigidas por el profesor, trabajos en grupos para resolver ejercicios dirigidos puntuales y específicos sobre un tema desarrollado en la lección correspondiente. Se realizarán exámenes parciales que pretenden evaluar la materia vista en clases, presenciales y/o materia  asignada a través de tareas de resolución de ejercicios e investigaciones asignadas. 
En la última etapa del desarrollo de los 3 temas principales (asincrónico, sincrónico y corriente directa) se destinará para la ejecución de prácticas mediante la simulación 
delos modelos matemáticos de cada máquina, lo cual suma al finalizar el periodo lectivo, la tercera parte del curso, a los estudiantes se les asignará trabajos de programación, que simulen las máquinas eléctricas, por lo que tendrán que invertir tiempo extra-clase para conocer y perfeccionar en leguaje de programación OPEN SOURCE. Estas asignaciones serán evaluadas de manera individual, que aseguren el aprendizaje y ejecución de la aplicación."
MI4125,"Clases de asistencia obligatoria, donde se pondrá en práctica los conceptos vistos en el curso de teoría. Inicialmente el profesor hará una breve descripción del laboratorio a realizar, el alumno podrá consultar si tiene alguna duda. Posteriormente el estudiante se traslada a las mesas de desarme/reconocimiento, al área de toma de datos, o bien a las calderas donde va a contar con todo el equipo necesario para ejecutar dicho experimento y lograr los objetivos planteados.
Se realizará quices y tareas, así también exámenes que pretenden evaluar el conocimiento adquirido por el estudiante durante el transcurso de las lecciones"
MI4126,
MI4127,
MI4129,"Clases magistrales ,  donde se expondrán los conceptos relevantes de cada tema, los cuales serán trabajados por el estudiante en numerosas prácticas de ejercicios y quices.
El alumno podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, sea del contenido teórico y/o de las ejercicios.
Durante el curso el estudiante participará de actividades en clase, como preguntas dirigidas por el profesor, trabajos en grupos para resolver ejercicios dirigidos puntuales y específicos sobre un tema desarrollado en la lección correspondiente.
Se realizarán quices que pretenden evaluar la materia vista en clases, presenciales y/o materia asignada a través de tareas de resolución de ejercicios e indagaciones temáticas teóricas.
Se realizarán exámenes parciales que pretenden evaluar la materia vista en clases, presenciales y/o materia asignada a través de tareas de resolución de ejercicios e investigaciones asignadas.
Es posible que el estudiante realice un mini proyecto sobre algunos de los siguientes temas: Suministro de Vapor o Retorno de Condensado."
MI4209,"Clases magistrales de asistencia opcional, donde se expondrán los conceptos relevantes de cada tema, los cuales serán trabajados por el estudiante en tareas y proyectos. El alumno podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, sea del contenido teórico y/o de las tareas .
Durante el curso el estudiante participará de actividades en clase, como preguntas dirigidas por el profesor, trabajos en grupos para resolver ejercicios dirigidos puntuales y específicos sobre un tema desarrollado en la lección correspondiente.
Se realizarán exámenes parciales que pretenden evaluar la materia vista en clases, adicionalmente se realizaran exposiciones de investigación sobre temas específicos asignados por el profesor. Finalmente se realizarán tres proyectos ilustrativos en torno a la automatización para que los estudiantes pongan en práctica sus conocimientos."
MI4210,"Las lecciones son de asistencia obligatoria, por lo tanto la usencia a más de cuatro lecciones de forma injustificada el estudiante pierde el curso. Se utilizará gabacha y ropa cómoda, no se permiten sandalias, ni ropa hecha con telas inflamables. 
Cada laboratorio tiene una guía que describe dos o tres actividades las cuales se realizarán en parejas. Dicho laboratorio tiene una duración de 4 lecciones repartidas en dos semanas. Los estudiantes deben mostrar al profesor el correcto funcionamiento de los prototipos y debe existir una alternancia a la hora de presentar 
los resultados, es decir cada estudiante debe presentar y ser responsable de al menos una actividad del laboratorio.
Los estudiantes deben recabar fotografías y los resultados de los equipos de medición con el fin de elaborar el informe con las evidencias. Se recomienda tomar fotografías 
con la meza de trabajo ordenada. El informe se subirá al TecDigital la semana siguiente finalizadas las actividades.
Con la materia de los dos últimos laboratorios, se realizarán quices para evaluar la capacidad de aprendizaje del estudiante. Finalmente, cada grupo de estudiantes 
realizaran una presentación oral de algún laboratorio que se les asigne previamente."
MI4212,"Se utiliza el método de clases magistrales de asistencia opcional, donde se exponen los conceptos importantes de los diferentes temas de diseño e las instalaciones eléctricas en baja tensión, lo cuales son trabajados por los estudiantes en tareas, quices y proyectos. Además, las clases son complementadas por una serie de lecturas, para ser realizadas de manera extra clase que complementan y fortalecen los aprendizajes transmitidos 
en el aula. Durante la realización del curso se podrá realizar charlas magistrales impartidas por conferencistas invitados, en las cuales se buscará introducir al alumno a temáticas importante que completan los temas del curso y de su futuro ejercicio profesional. 
Para aprobar el curso todo alumno deberá participar en la modalidad de trabajo en grupos, en la elaboración de un diseño residencial y otro de tipo industrial o comercial. Los proyectos de diseño eléctrico son elaborados en grupos de máximo 4 estudiantes, y se deberá desarrollar a lo largo del semestre según cronograma correspondiente y conforme la materia sea cubierta. Los diseños deben venir presentado en un reporte formal que incluyen memorias detalladas de cálculo, acompañado de sus respectivos planos, que deben cumplir la reglamentación para la presentación de planos del Colegio Federado de Ingenieros y Arquitectos (CFIA).
Dentro de la realización del curso, el profesor complementa algunos de los temas del curso, con la ayuda de algún(os) software(s) de diseño con que cuente la Institución o que sea de licencia libre. Dentro de los temas que destacan para trabajar con softwares en el semestre se tienen: flujo de carga de las instalaciones eléctricas en baja tensión, estudio de corto circuito y coordinación de protecciones como mínimo y, por último, diseño de sistemas de iluminación.
Todos los estudiantes podrán consultar al profesor en el horario 
preestablecido para tal fin, de cualquier duda sobre la materia, las 
evaluaciones y los proyectos a realizar."
MI4305,Clases magistrales y participativas con prácticas en clase
MI4311,"Clases magistrales de asistencia obligatoria, donde se expondrán los conceptos relevantes de cada tema, los cuales serán trabajados por el estudiante en numerosas prácticas de tareas y quices. El alumno podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, sea del contenido teórico y/o de las tareas relativas a proyectos asignados. Durante el curso el estudiante participará de actividades en clase, como preguntas dirigidas por el profesor, trabajos en grupos para resolver ejercicios dirigidos puntuales y específicos sobre un tema desarrollado en la lección correspondiente.
Se realizarán exámenes parciales que pretenden evaluar la materia vista en clases, presenciales y/o materia asignada a través de tareas de resolución de ejercicios e investigaciones asignadas. 
A los estudiantes se les asignará trabajos de programación mediante software de uso gratuito diseñados para el libro de texto a emplear durante el curso, por lo que tendrán que invertir tiempo extraclase para conocer y perfeccionar el uso de las herramientas específicas con el fin de desarrollar los problemas en clase y los asignados en los proyectos extraclase. Estas asignaciones estarán sujetas a defensas individuales durante o fuera de la clase con el fin de que el estudiante demuestre sus conocimientos."
MI4510,"Las clases se iniciarán con una interrogación didáctica del tipo más pertinente, motivacional, reflexiva, diagnóstica, recapituladora o verificadora, como base de la presentación dialogada, la cual fomentara la interacción con los alumnos y se orientara a la introducción de nuevos contenidos, así como el esclarecer o resumir conceptos básicos.
Se buscará favorecer la construcción conjunta del conocimiento, estimulando una actitud científica, mediante el desarrollo de foros, seminarios, trabajos de grupos, resolución de problemas. 
Las evaluaciones estimaran la comprensión y los logros alcanzados por los estudiantes y se realizaran al finalizar cada unidad o grupo de unidades didácticas, mediante la asignación de pruebas cortas individuales y trabajos grupales, con o sin previo aviso, incorporando en la evaluación los contenidos revisados en clase y la información adicional recopilada por los estudiantes, 
Además, se incluirán los resultados de los foros, seminarios, trabajos de grupo y laboratorios en caso de ser necesario."
MI5135,
MI5152,
MI5215,
MI5411,
MI6153,"Se impartirán clases magistrales que abarcarán los aspectos relacionados con la gestión energética, oportunidades de ahorro de energía, huella de carbono, energías renovables y demás aspectos relacionados con la energía. También se desarrollará un proyecto de investigación, el cual se debe presentar en forma escrita como parte del trabajo en clase, donde se evidencia la aplicación de los temas desarrollados en clase"
MI6252,
MI6253,
MI6254,
MI6255,"Clases magistrales de asistencia opcional, donde se expondrán los conceptos relevantes de cada tema, los cuales serán trabajados por el estudiante en numerosas prácticas de tareas y exámenes cortos. El alumno podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, sea del contenido teórico y/o de las tareas relativas a proyectos asignados. Durante el curso el estudiante participará de actividades en clase, como preguntas dirigidas por el profesor, trabajos en grupos para resolver ejercicios dirigidos puntuales y específicos sobre un tema desarrollado en la lección correspondiente. Se realizarán exámenes parciales que pretenden evaluar la materia vista en clases, presenciales y/o materia asignada a través de tareas de resolución de ejercicios e investigaciones asignadas. Después de las dos terceras partes del período lectivo, a los estudiantes se les asignará trabajos de programación, que simulen situaciones reales, por lo que tendrán que invertir tiempo extra-clase para conocer y perfeccionar en leguaje de programación OPEN SOURCE u otro software especializado. Estas asignaciones estarán sujetas a defensas individuales fuera de clase que aseguren el aprendizaje y ejecución final de la aplicación."
MI6351,"Clases magistrales de asistencia opcional, donde se expondrán los conceptos relevantes de cada tema, con ejemplos prácticos de aplicación en el campo que incluyen demostraciones de uso de los equipos utilizados en las técnicas bajo estudio. El alumno podrá consultar al profesor en el horario preestablecido para evacuar cualquier duda, relativa a los temas de estudio. Durante el curso el estudiante participará de actividades en clase, como preguntas dirigidas por el profesor, análisis de casos de estudio, utilización de equipo, se les asigna temas de investigación, para profundizar el conocimiento en temas específicos, los cuales son presentados en forma grupal en clase. Se realizarán exámenes parciales que pretenden evaluar la materia vista en clases, presenciales y/o materia asignada a través de tareas de resolución de ejercicios e investigaciones asignadas."
MI8304,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
